,customer_id,customer_since,gender,birth_year,generation
616,617,2018-10-19,F,1990,Younger Millennials
617,618,2018-10-21,F,1990,Younger Millennials
618,619,2018-10-23,F,1990,Younger Millennials
619,620,2018-10-25,F,1991,Younger Millennials
620,621,2018-10-27,F,1991,Younger Millennials
621,622,2018-10-29,F,1991,Younger Millennials
622,623,2018-10-31,F,1991,Younger Millennials
623,624,2018-11-02,F,1991,Younger Millennials
624,625,2018-11-04,F,1991,Younger Millennials
625,626,2018-11-07,F,1991,Younger Millennials
626,627,2018-11-09,F,1991,Younger Millennials
627,628,2018-11-11,F,1992,Younger Millennials
628,629,2018-11-13,F,1992,Younger Millennials
629,630,2018-11-15,F,1992,Younger Millennials
630,631,2018-11-17,F,1992,Younger Millennials
631,632,2018-11-19,F,1992,Younger Millennials
632,633,2018-11-21,F,1992,Younger Millennials
633,634,2018-11-23,F,1992,Younger Millennials
634,635,2018-11-25,F,1992,Younger Millennials
635,636,2018-11-27,F,1993,Younger Millennials
636,637,2018-11-29,F,1993,Younger Millennials
637,638,2018-12-01,F,1993,Younger Millennials
638,639,2018-12-03,F,1993,Younger Millennials
639,640,2018-12-05,F,1993,Younger Millennials
640,641,2018-12-08,F,1993,Younger Millennials
641,642,2018-12-10,F,1993,Younger Millennials
642,643,2018-12-12,F,1993,Younger Millennials
643,644,2018-12-14,F,1994,Younger Millennials
644,645,2018-12-16,F,1994,Younger Millennials
645,646,2018-12-18,F,1994,Younger Millennials
646,647,2018-12-20,F,1994,Younger Millennials
647,648,2018-12-22,F,1994,Younger Millennials
648,649,2018-12-24,F,1994,Younger Millennials
649,650,2018-12-26,F,1994,Younger Millennials
650,651,2018-12-28,F,1995,Gen Z
651,652,2018-12-30,F,1995,Gen Z
652,653,2019-01-01,F,1995,Gen Z
653,654,2019-01-03,F,1995,Gen Z
654,655,2019-01-05,F,1995,Gen Z
655,656,2019-01-08,F,1995,Gen Z
656,657,2019-01-10,F,1995,Gen Z
657,658,2019-01-12,F,1995,Gen Z
658,659,2019-01-14,F,1996,Gen Z
659,660,2019-01-16,F,1996,Gen Z
660,661,2019-01-18,F,1996,Gen Z
661,662,2019-01-20,F,1996,Gen Z
662,663,2019-01-22,F,1996,Gen Z
663,664,2019-01-24,F,1996,Gen Z
664,665,2019-01-26,F,1996,Gen Z
665,666,2019-01-28,F,1996,Gen Z
666,667,2019-01-30,F,1997,Gen Z
667,668,2019-02-01,F,1997,Gen Z
668,669,2019-02-03,F,1997,Gen Z
669,670,2019-02-05,F,1997,Gen Z
670,671,2019-02-08,F,1997,Gen Z
671,672,2019-02-10,F,1997,Gen Z
672,673,2019-02-12,F,1997,Gen Z
673,674,2019-02-14,F,1997,Gen Z
674,675,2019-02-16,F,1998,Gen Z
675,676,2019-02-18,F,1998,Gen Z
676,677,2019-02-20,F,1998,Gen Z
677,678,2019-02-22,F,1998,Gen Z
678,679,2019-02-24,F,1998,Gen Z
679,680,2019-02-26,F,1998,Gen Z
680,681,2019-02-28,F,1998,Gen Z
681,682,2019-03-02,F,1998,Gen Z
682,683,2019-03-04,F,1999,Gen Z
683,684,2019-03-06,F,1999,Gen Z
684,685,2019-03-08,F,1999,Gen Z
685,686,2019-03-11,F,1999,Gen Z
686,687,2019-03-13,F,1999,Gen Z
687,688,2019-03-15,F,1999,Gen Z
688,689,2019-03-17,F,1999,Gen Z
689,690,2019-03-19,F,1999,Gen Z
690,691,2019-03-21,F,2000,Gen Z
691,692,2019-03-23,F,2000,Gen Z
692,693,2019-03-25,F,2000,Gen Z
693,694,2019-03-27,F,2000,Gen Z
694,695,2019-03-29,F,2000,Gen Z
695,696,2019-03-31,F,2000,Gen Z
696,697,2019-04-02,F,2000,Gen Z
697,698,2019-04-04,F,2001,Gen Z
698,699,2019-04-06,F,2001,Gen Z
699,700,2019-04-09,F,2001,Gen Z
700,701,2017-01-10,N,1950,Baby Boomers
701,702,2017-01-18,N,1951,Baby Boomers
702,703,2017-01-26,N,1951,Baby Boomers
703,704,2017-02-04,N,1952,Baby Boomers
704,705,2017-02-12,N,1952,Baby Boomers
705,706,2017-02-20,N,1953,Baby Boomers
706,707,2017-02-28,N,1953,Baby Boomers
707,708,2017-03-09,N,1954,Baby Boomers
708,709,2017-03-17,N,1954,Baby Boomers
709,710,2017-03-25,N,1955,Baby Boomers
710,711,2017-04-02,N,1955,Baby Boomers
711,712,2017-04-11,N,1956,Baby Boomers
712,713,2017-04-19,N,1956,Baby Boomers
713,714,2017-04-27,N,1957,Baby Boomers
714,715,2017-05-06,N,1957,Baby Boomers
715,716,2017-05-14,N,1958,Baby Boomers
716,717,2017-05-22,N,1958,Baby Boomers
717,718,2017-05-30,N,1959,Baby Boomers
718,719,2017-06-08,N,1959,Baby Boomers
719,720,2017-06-16,N,1960,Baby Boomers
720,721,2017-06-24,N,1960,Baby Boomers
721,722,2017-07-02,N,1961,Baby Boomers
722,723,2017-07-11,N,1961,Baby Boomers
723,724,2017-07-19,N,1962,Baby Boomers
724,725,2017-07-27,N,1962,Baby Boomers
725,726,2017-08-05,N,1963,Baby Boomers
726,727,2017-08-13,N,1964,Baby Boomers
727,728,2017-08-21,N,1964,Baby Boomers
728,729,2017-08-29,N,1965,Gen X
729,730,2017-09-07,N,1965,Gen X
730,731,2017-09-15,N,1966,Gen X
731,732,2017-09-23,N,1966,Gen X
732,733,2017-10-01,N,1967,Gen X
733,734,2017-10-10,N,1967,Gen X
734,735,2017-10-18,N,1968,Gen X
735,736,2017-10-26,N,1968,Gen X
736,737,2017-11-03,N,1969,Gen X
737,738,2017-11-12,N,1969,Gen X
738,739,2017-11-20,N,1970,Gen X
739,740,2017-11-28,N,1970,Gen X
740,741,2017-12-07,N,1971,Gen X
741,742,2017-12-15,N,1971,Gen X
742,743,2017-12-23,N,1972,Gen X
743,744,2017-12-31,N,1972,Gen X
744,745,2018-01-09,N,1973,Gen X
745,746,2018-01-17,N,1973,Gen X
746,747,2018-01-25,N,1974,Gen X
747,748,2018-02-02,N,1974,Gen X
748,749,2018-02-11,N,1975,Gen X
749,750,2018-02-19,N,1975,Gen X
750,751,2018-02-27,N,1976,Gen X
751,752,2018-03-08,N,1976,Gen X
752,753,2018-03-16,N,1977,Gen X
753,754,2018-03-24,N,1977,Gen X
754,755,2018-04-01,N,1978,Gen X
755,756,2018-04-10,N,1978,Gen X
756,757,2018-04-18,N,1979,Gen X
757,758,2018-04-26,N,1979,Gen X
758,759,2018-05-04,N,1980,Older Millennials
759,760,2018-05-13,N,1980,Older Millennials
760,761,2018-05-21,N,1981,Older Millennials
761,762,2018-05-29,N,1981,Older Millennials
762,763,2018-06-07,N,1982,Older Millennials
763,764,2018-06-15,N,1982,Older Millennials
764,765,2018-06-23,N,1983,Older Millennials
765,766,2018-07-01,N,1983,Older Millennials
766,767,2018-07-10,N,1984,Older Millennials
767,768,2018-07-18,N,1984,Older Millennials
768,769,2018-07-26,N,1985,Older Millennials
769,770,2018-08-03,N,1985,Older Millennials
770,771,2018-08-12,N,1986,Older Millennials
771,772,2018-08-20,N,1986,Older Millennials
772,773,2018-08-28,N,1987,Older Millennials
773,774,2018-09-05,N,1988,Older Millennials
774,775,2018-09-14,N,1988,Older Millennials
775,776,2018-09-22,N,1989,Older Millennials
776,777,2018-09-30,N,1989,Older Millennials
777,778,2018-10-09,N,1990,Younger Millennials
778,779,2018-10-17,N,1990,Younger Millennials
779,780,2018-10-25,N,1991,Younger Millennials
780,781,2018-11-02,N,1991,Younger Millennials
781,782,2018-11-11,N,1992,Younger Millennials
782,783,2018-11-19,N,1992,Younger Millennials
783,784,2018-11-27,N,1993,Younger Millennials
784,785,2018-12-05,N,1993,Younger Millennials
785,786,2018-12-14,N,1994,Younger Millennials
786,787,2018-12-22,N,1994,Younger Millennials
787,788,2018-12-30,N,1995,Gen Z
788,789,2019-01-08,N,1995,Gen Z
789,790,2019-01-16,N,1996,Gen Z
790,791,2019-01-24,N,1996,Gen Z
791,792,2019-02-01,N,1997,Gen Z
792,793,2019-02-10,N,1997,Gen Z
793,794,2019-02-18,N,1998,Gen Z
794,795,2019-02-26,N,1998,Gen Z
795,796,2019-03-06,N,1999,Gen Z
796,797,2019-03-15,N,1999,Gen Z
797,798,2019-03-23,N,2000,Gen Z
798,799,2019-03-31,N,2000,Gen Z
799,800,2019-04-09,N,2001,Gen Z
800,5001,2017-06-05,N,1984,Older Millennials
801,5002,2018-03-04,N,1991,Younger Millennials
802,5003,2018-02-20,N,1990,Younger Millennials
803,5004,2018-06-14,F,1982,Older Millennials
804,5005,2018-04-23,N,1992,Younger Millennials
805,5006,2018-10-12,N,1996,Gen Z
806,5007,2017-04-24,N,1983,Older Millennials
807,5008,2017-10-16,F,1967,Gen X
808,5009,2019-03-01,M,1998,Gen Z
809,5010,2017-08-22,M,1964,Baby Boomers
810,5011,2018-08-15,F,1986,Older Millennials
811,5012,2017-06-30,F,1961,Baby Boomers
812,5013,2017-08-21,N,1986,Older Millennials
813,5014,2018-03-26,M,1977,Gen X
814,5015,2017-09-23,F,1966,Gen X
815,5016,2018-11-17,N,1997,Gen Z
816,5017,2019-01-25,N,1999,Gen Z
817,5018,2017-02-07,F,1952,Baby Boomers
818,5019,2018-04-04,N,1991,Younger Millennials
819,5020,2017-11-10,M,1969,Gen X
820,5021,2018-03-05,F,1976,Gen X
821,5022,2017-09-09,N,1986,Older Millennials
822,5023,2017-11-14,M,1969,Gen X
823,5024,2017-03-21,N,1982,Older Millennials
824,5025,2017-01-18,N,1980,Older Millennials
825,5026,2017-10-20,M,1968,Gen X
826,5027,2018-08-19,F,1986,Older Millennials
827,5028,2017-07-21,N,1985,Older Millennials
828,5029,2019-02-12,M,1997,Gen Z
829,5030,2017-08-08,F,1963,Baby Boomers
830,5031,2018-08-27,N,1995,Gen Z
831,5032,2018-03-23,F,1977,Gen X
832,5033,2018-02-10,F,1975,Gen X
833,5034,2017-10-11,F,1967,Gen X
834,5035,2018-04-06,N,1991,Younger Millennials
835,5036,2017-02-02,M,1952,Baby Boomers
836,5037,2019-03-14,F,1999,Gen Z
837,5038,2018-06-17,M,1983,Older Millennials
838,5039,2018-03-05,M,1976,Gen X
839,5040,2018-06-29,N,1994,Younger Millennials
840,5041,2017-12-12,M,1971,Gen X
841,5042,2017-09-14,N,1986,Older Millennials
842,5043,2017-12-15,M,1971,Gen X
843,5044,2017-07-27,F,1962,Baby Boomers
844,5045,2019-04-09,M,2001,Gen Z
845,5046,2017-11-14,N,1988,Older Millennials
846,5047,2017-05-31,M,1959,Baby Boomers
847,5048,2019-04-04,N,2001,Gen Z
848,5049,2018-05-31,N,1993,Younger Millennials
849,5050,2018-06-30,F,1983,Older Millennials
850,5051,2018-02-13,N,1990,Younger Millennials
851,5052,2018-02-21,F,1975,Gen X
852,5053,2019-01-04,F,1995,Gen Z
853,5054,2018-11-14,N,1997,Gen Z
854,5055,2017-06-07,F,1959,Baby Boomers
855,5056,2017-07-22,M,1962,Baby Boomers
856,5057,2019-02-25,N,2000,Gen Z
857,5058,2018-04-02,M,1978,Gen X
858,5059,2019-02-28,F,1998,Gen Z
859,5060,2018-01-16,F,1973,Gen X
860,5061,2017-12-17,F,1971,Gen X
861,5062,2018-03-12,F,1977,Gen X
862,5063,2019-03-01,N,2000,Gen Z
863,5064,2018-06-14,M,1982,Older Millennials
864,5065,2017-09-04,F,1965,Gen X
865,5066,2018-04-16,M,1979,Gen X
866,5067,2017-01-28,N,1980,Older Millennials
867,5068,2017-08-10,F,1963,Baby Boomers
868,5069,2018-02-16,M,1975,Gen X
869,5070,2018-05-22,F,1981,Older Millennials
870,5071,2017-12-01,M,1970,Gen X
871,5072,2017-03-02,N,1981,Older Millennials
872,5073,2017-11-19,F,1970,Gen X
873,5074,2018-02-19,F,1975,Gen X
874,5075,2017-05-17,N,1983,Older Millennials
875,5076,2018-12-26,F,1994,Younger Millennials
876,5077,2018-02-25,N,1990,Younger Millennials
877,5078,2017-04-14,N,1982,Older Millennials
878,5079,2017-01-31,F,1952,Baby Boomers
879,5080,2018-09-26,M,1989,Older Millennials
880,5081,2018-05-15,N,1992,Younger Millennials
881,5082,2017-11-24,M,1970,Gen X
882,5083,2019-02-10,N,1999,Gen Z
883,5084,2018-06-03,N,1993,Younger Millennials
884,5085,2017-09-02,M,1965,Gen X
885,5086,2018-07-14,F,1984,Older Millennials
886,5087,2018-12-24,F,1994,Younger Millennials
887,5088,2018-04-22,F,1979,Gen X
888,5089,2017-08-19,F,1964,Baby Boomers
889,5090,2018-11-14,M,1992,Younger Millennials
890,5091,2017-01-11,N,1980,Older Millennials
891,5092,2018-08-06,F,1986,Older Millennials
892,5093,2018-11-07,M,1991,Younger Millennials
893,5094,2017-04-05,M,1956,Baby Boomers
894,5095,2017-09-23,M,1966,Gen X
895,5096,2018-04-08,F,1978,Gen X
896,5097,2017-10-22,N,1987,Older Millennials
897,5098,2018-10-21,F,1990,Younger Millennials
898,5099,2018-05-15,F,1980,Older Millennials
899,5100,2017-12-22,M,1972,Gen X
900,5101,2017-01-22,F,1951,Baby Boomers
901,5102,2018-07-13,N,1994,Younger Millennials
902,5103,2017-04-30,M,1957,Baby Boomers
903,5104,2018-08-19,M,1986,Older Millennials
904,5105,2018-08-08,F,1986,Older Millennials
905,5106,2019-01-11,F,1995,Gen Z
906,5107,2017-10-17,M,1968,Gen X
907,5108,2018-01-20,N,1989,Older Millennials
908,5109,2017-10-18,F,1968,Gen X
909,5110,2018-12-01,N,1997,Gen Z
910,5111,2018-04-02,N,1991,Younger Millennials
911,5112,2017-08-15,M,1964,Baby Boomers
912,5113,2017-01-25,N,1980,Older Millennials
913,5114,2018-10-02,N,1996,Gen Z
914,5115,2017-01-21,N,1980,Older Millennials
915,5116,2017-08-12,M,1963,Baby Boomers
916,5117,2017-12-27,N,1989,Older Millennials
917,5118,2019-03-17,F,1999,Gen Z
918,5119,2017-03-31,N,1982,Older Millennials
919,5120,2019-03-20,N,2000,Gen Z
920,5121,2018-11-10,F,1992,Younger Millennials
921,5122,2017-05-19,F,1958,Baby Boomers
922,5123,2019-04-02,F,2000,Gen Z
923,5124,2017-12-08,M,1971,Gen X
924,5125,2018-05-24,N,1993,Younger Millennials
925,5126,2017-05-10,F,1958,Baby Boomers
926,5127,2018-07-16,F,1984,Older Millennials
927,5128,2018-02-08,N,1990,Younger Millennials
928,5129,2017-02-01,N,1981,Older Millennials
929,5130,2017-07-30,N,1985,Older Millennials
930,5131,2017-04-16,M,1956,Baby Boomers
931,5132,2018-07-29,M,1985,Older Millennials
932,5133,2017-05-05,N,1983,Older Millennials
933,5134,2018-12-04,M,1993,Younger Millennials
934,5135,2019-01-18,F,1996,Gen Z
935,5136,2019-03-26,M,2000,Gen Z
936,5137,2017-06-23,F,1960,Baby Boomers
937,5138,2019-03-08,M,1999,Gen Z
938,5139,2017-09-30,N,1987,Older Millennials
939,5140,2018-11-24,N,1997,Gen Z
940,5141,2018-09-16,N,1996,Gen Z
941,5142,2019-03-16,N,2000,Gen Z
942,5143,2018-01-29,M,1974,Gen X
943,5144,2019-03-03,F,1999,Gen Z
944,5145,2018-09-09,F,1988,Older Millennials
945,5146,2018-10-17,N,1996,Gen Z
946,5147,2018-11-27,M,1993,Younger Millennials
947,5148,2018-11-26,F,1993,Younger Millennials
948,5149,2017-06-14,F,1960,Baby Boomers
949,5150,2018-12-11,M,1993,Younger Millennials
950,5151,2017-10-26,N,1987,Older Millennials
951,5152,2017-05-20,M,1958,Baby Boomers
952,5153,2017-02-23,F,1953,Baby Boomers
953,5154,2018-10-21,N,1996,Gen Z
954,5155,2018-08-25,N,1995,Gen Z
955,5156,2019-02-19,M,1998,Gen Z
956,5157,2017-09-19,M,1966,Gen X
957,5158,2018-05-22,N,1993,Younger Millennials
958,5159,2018-05-27,M,1981,Older Millennials
959,5160,2018-06-12,F,1982,Older Millennials
960,5161,2017-04-04,N,1982,Older Millennials
961,5162,2018-10-27,F,1991,Younger Millennials
962,5163,2018-07-08,N,1994,Younger Millennials
963,5164,2018-08-08,N,1995,Gen Z
964,5165,2017-03-02,M,1953,Baby Boomers
965,5166,2018-09-22,M,1989,Older Millennials
966,5167,2017-08-18,N,1986,Older Millennials
967,5168,2018-07-30,N,1994,Younger Millennials
968,5169,2018-08-01,F,1985,Older Millennials
969,5170,2017-02-28,F,1953,Baby Boomers
970,5171,2017-07-16,F,1962,Baby Boomers
971,5172,2017-04-19,F,1956,Baby Boomers
972,5173,2017-04-12,M,1956,Baby Boomers
973,5174,2017-02-09,N,1981,Older Millennials
974,5175,2017-01-22,M,1951,Baby Boomers
975,5176,2017-05-03,N,1983,Older Millennials
976,5177,2018-09-23,F,1989,Older Millennials
977,5178,2017-12-15,N,1989,Older Millennials
978,5179,2018-08-15,M,1986,Older Millennials
979,5180,2018-11-19,N,1997,Gen Z
980,5181,2017-06-14,M,1960,Baby Boomers
981,5182,2018-11-15,F,1992,Younger Millennials
982,5183,2017-06-25,F,1961,Baby Boomers
983,5184,2019-01-22,M,1996,Gen Z
984,5185,2019-03-28,F,2000,Gen Z
985,5186,2018-06-25,F,1983,Older Millennials
986,5187,2018-12-01,F,1993,Younger Millennials
987,5188,2017-10-04,F,1967,Gen X
988,5189,2017-08-26,F,1964,Baby Boomers
989,5190,2018-02-22,M,1975,Gen X
990,5191,2017-03-14,N,1982,Older Millennials
991,5192,2017-04-19,N,1982,Older Millennials
992,5193,2018-01-06,F,1973,Gen X
993,5194,2019-03-25,N,2000,Gen Z
994,5195,2018-05-17,F,1981,Older Millennials
995,5196,2017-04-09,N,1982,Older Millennials
996,5197,2018-08-26,M,1987,Older Millennials
997,5198,2018-08-17,F,1986,Older Millennials
998,5199,2018-07-27,N,1994,Younger Millennials
999,5200,2017-06-07,M,1959,Baby Boomers
1000,5201,2018-12-10,N,1998,Gen Z
1001,5202,2017-12-25,N,1989,Older Millennials
1002,5203,2017-06-10,M,1960,Baby Boomers
1003,5204,2017-09-02,F,1965,Gen X
1004,5205,2019-02-27,N,2000,Gen Z
1005,5206,2018-04-17,F,1979,Gen X
1006,5207,2018-08-22,F,1987,Older Millennials
1007,5208,2019-01-15,M,1996,Gen Z
1008,5209,2018-03-22,M,1977,Gen X
1009,5210,2018-06-05,N,1993,Younger Millennials
1010,5211,2018-07-01,N,1994,Younger Millennials
1011,5212,2018-01-13,F,1973,Gen X
1012,5213,2018-05-08,F,1980,Older Millennials
1013,5214,2017-04-02,M,1955,Baby Boomers
1014,5215,2017-04-12,N,1982,Older Millennials
1015,5216,2018-02-05,F,1974,Gen X
1016,5217,2018-01-01,M,1972,Gen X
1017,5218,2018-07-28,F,1985,Older Millennials
1018,5219,2017-07-07,F,1961,Baby Boomers
1019,5220,2017-10-23,F,1968,Gen X
1020,5221,2018-10-19,N,1996,Gen Z
1021,5222,2017-08-04,N,1985,Older Millennials
1022,5223,2017-08-09,N,1985,Older Millennials
1023,5224,2018-12-15,F,1994,Younger Millennials
1024,5225,2018-07-25,N,1994,Younger Millennials
1025,5226,2018-05-19,N,1993,Younger Millennials
1026,5227,2017-09-30,F,1966,Gen X
1027,5228,2017-01-06,F,1950,Baby Boomers
1028,5229,2018-03-21,F,1977,Gen X
1029,5230,2019-03-30,N,2001,Gen Z
1030,5231,2018-06-17,N,1993,Younger Millennials
1031,5232,2017-11-07,N,1988,Older Millennials
1032,5233,2019-01-15,N,1999,Gen Z
1033,5234,2017-05-27,M,1959,Baby Boomers
1034,5235,2017-07-19,M,1962,Baby Boomers
1035,5236,2018-03-26,N,1991,Younger Millennials
1036,5237,2017-02-09,M,1952,Baby Boomers
1037,5238,2018-12-25,N,1998,Gen Z
1038,5239,2018-10-09,N,1996,Gen Z
1039,5240,2018-07-20,N,1994,Younger Millennials
1040,5241,2017-01-27,F,1951,Baby Boomers
1041,5242,2018-09-18,N,1996,Gen Z
1042,5243,2017-05-13,N,1983,Older Millennials
1043,5244,2017-08-31,F,1965,Gen X
1044,5245,2018-07-22,M,1985,Older Millennials
1045,5246,2017-02-16,M,1953,Baby Boomers
1046,5247,2018-04-14,N,1992,Younger Millennials
1047,5248,2017-03-29,M,1955,Baby Boomers
1048,5249,2017-12-06,N,1988,Older Millennials
1049,5250,2018-04-09,M,1978,Gen X
1050,5251,2018-08-08,M,1986,Older Millennials
1051,5252,2017-11-28,M,1970,Gen X
1052,5253,2017-10-24,M,1968,Gen X
1053,5254,2017-05-08,F,1958,Baby Boomers
1054,5255,2017-01-08,M,1950,Baby Boomers
1055,5256,2017-08-28,N,1986,Older Millennials
1056,5257,2017-02-28,N,1981,Older Millennials
1057,5258,2017-04-02,N,1982,Older Millennials
1058,5259,2017-05-06,F,1957,Baby Boomers
1059,5260,2017-12-01,F,1970,Gen X
1060,5261,2017-11-17,M,1969,Gen X
1061,5262,2017-09-18,F,1966,Gen X
1062,5263,2017-08-12,F,1963,Baby Boomers
1063,5264,2017-01-15,F,1951,Baby Boomers
1064,5265,2018-02-15,N,1990,Younger Millennials
1065,5266,2018-04-26,M,1979,Gen X
1066,5267,2018-04-26,N,1992,Younger Millennials
1067,5268,2019-01-25,F,1996,Gen Z
1068,5269,2018-03-18,N,1991,Younger Millennials
1069,5270,2018-04-28,N,1992,Younger Millennials
1070,5271,2017-12-30,F,1972,Gen X
1071,5272,2017-07-09,N,1985,Older Millennials
1072,5273,2017-02-19,F,1953,Baby Boomers
1073,5274,2018-01-15,M,1973,Gen X
1074,5275,2018-09-16,F,1988,Older Millennials
1075,5276,2019-01-05,M,1995,Gen Z
1076,5277,2018-12-17,N,1998,Gen Z
1077,5278,2018-03-14,F,1977,Gen X
1078,5279,2017-02-04,N,1981,Older Millennials
1079,5280,2018-05-06,F,1980,Older Millennials
1080,5281,2017-12-11,N,1988,Older Millennials
1081,5282,2017-09-26,M,1966,Gen X
1082,5283,2017-10-13,M,1967,Gen X
1083,5284,2017-10-29,F,1968,Gen X
1084,5285,2018-01-11,F,1973,Gen X
1085,5286,2018-12-29,M,1995,Gen Z
1086,5287,2018-05-07,N,1992,Younger Millennials
1087,5288,2018-05-13,M,1980,Older Millennials
1088,5289,2017-12-25,M,1972,Gen X
1089,5290,2017-03-16,N,1982,Older Millennials
1090,5291,2017-01-29,F,1951,Baby Boomers
1091,5292,2017-04-29,F,1957,Baby Boomers
1092,5293,2017-09-30,M,1966,Gen X
1093,5294,2017-03-30,F,1955,Baby Boomers
1094,5295,2017-09-02,N,1986,Older Millennials
1095,5296,2017-07-15,M,1962,Baby Boomers
1096,5297,2017-11-12,F,1969,Gen X
1097,5298,2017-10-27,M,1968,Gen X
1098,5299,2018-05-20,F,1981,Older Millennials
1099,5300,2017-01-16,N,1980,Older Millennials
1100,5301,2018-08-29,M,1987,Older Millennials
1101,5302,2017-01-19,M,1951,Baby Boomers
1102,5303,2018-04-27,F,1979,Gen X
1103,5304,2017-09-13,F,1965,Gen X
1104,5305,2017-02-10,F,1952,Baby Boomers
1105,5306,2017-06-27,N,1984,Older Millennials
1106,5307,2017-02-12,M,1952,Baby Boomers
1107,5308,2017-04-09,M,1956,Baby Boomers
1108,5309,2017-06-16,F,1960,Baby Boomers
1109,5310,2018-05-24,M,1981,Older Millennials
1110,5311,2018-04-11,N,1992,Younger Millennials
1111,5312,2018-05-01,F,1980,Older Millennials
1112,5313,2017-07-08,M,1961,Baby Boomers
1113,5314,2017-11-29,N,1988,Older Millennials
1114,5315,2017-06-13,N,1984,Older Millennials
1115,5316,2017-04-10,F,1956,Baby Boomers
1116,5317,2017-01-13,N,1980,Older Millennials
1117,5318,2018-01-27,N,1990,Younger Millennials
1118,5319,2018-12-08,N,1998,Gen Z
1119,5320,2019-04-01,N,2001,Gen Z
1120,5321,2018-12-22,F,1994,Younger Millennials
1121,5322,2017-04-23,M,1957,Baby Boomers
1122,5323,2018-03-07,F,1976,Gen X
1123,5324,2018-05-10,M,1980,Older Millennials
1124,5325,2018-07-18,N,1994,Younger Millennials
1125,5326,2017-09-28,N,1987,Older Millennials
1126,5327,2019-01-23,F,1996,Gen Z
1127,5328,2018-02-11,N,1990,Younger Millennials
1128,5329,2017-09-05,M,1965,Gen X
1129,5330,2017-05-03,M,1957,Baby Boomers
1130,5331,2018-03-16,F,1977,Gen X
1131,5332,2018-04-21,N,1992,Younger Millennials
1132,5333,2018-11-12,N,1997,Gen Z
1133,5334,2018-12-25,M,1994,Younger Millennials
1134,5335,2018-01-04,N,1989,Older Millennials
1135,5336,2018-09-15,M,1988,Older Millennials
1136,5337,2018-07-06,N,1994,Younger Millennials
1137,5338,2017-08-03,F,1963,Baby Boomers
1138,5339,2017-09-18,N,1986,Older Millennials
1139,5340,2018-05-27,N,1993,Younger Millennials
1140,5341,2018-12-03,N,1998,Gen Z
1141,5342,2018-06-21,F,1983,Older Millennials
1142,5343,2019-01-19,M,1996,Gen Z
1143,5344,2017-04-03,F,1955,Baby Boomers
1144,5345,2018-02-24,F,1976,Gen X
1145,5346,2018-09-27,N,1996,Gen Z
1146,5347,2017-12-12,F,1971,Gen X
1147,5348,2018-03-19,M,1977,Gen X
1148,5349,2017-08-01,M,1963,Baby Boomers
1149,5350,2017-06-17,N,1984,Older Millennials
1150,5351,2018-09-28,F,1989,Older Millennials
1151,5352,2019-01-29,N,1999,Gen Z
1152,5353,2017-07-18,N,1985,Older Millennials
1153,5354,2018-11-03,F,1991,Younger Millennials
1154,5355,2018-11-21,M,1992,Younger Millennials
1155,5356,2017-10-31,N,1987,Older Millennials
1156,5357,2017-12-18,N,1989,Older Millennials
1157,5358,2017-09-25,F,1966,Gen X
1158,5359,2017-11-17,N,1988,Older Millennials
1159,5360,2017-12-26,F,1972,Gen X
1160,5361,2017-01-12,M,1950,Baby Boomers
1161,5362,2019-03-06,N,2000,Gen Z
1162,5363,2017-12-18,M,1971,Gen X
1163,5364,2017-03-25,F,1955,Baby Boomers
1164,5365,2018-04-15,F,1979,Gen X
1165,5366,2019-01-08,N,1998,Gen Z
1166,5367,2018-12-06,N,1998,Gen Z
1167,5368,2018-03-08,M,1976,Gen X
1168,5369,2018-10-27,M,1991,Younger Millennials
1169,5370,2017-12-01,N,1988,Older Millennials
1170,5371,2017-12-20,N,1989,Older Millennials
1171,5372,2019-02-06,N,1999,Gen Z
1172,5373,2017-05-17,M,1958,Baby Boomers
1173,5374,2017-04-13,F,1956,Baby Boomers
1174,5375,2017-12-03,F,1970,Gen X
1175,5376,2017-07-12,M,1962,Baby Boomers
1176,5377,2017-02-12,F,1952,Baby Boomers
1177,5378,2018-08-13,N,1995,Gen Z
1178,5379,2017-02-21,F,1953,Baby Boomers
1179,5380,2017-08-29,M,1965,Gen X
1180,5381,2018-02-01,F,1974,Gen X
1181,5382,2018-02-06,N,1990,Younger Millennials
1182,5383,2018-07-11,N,1994,Younger Millennials
1183,5384,2018-11-06,F,1991,Younger Millennials
1184,5385,2018-06-24,M,1983,Older Millennials
1185,5386,2018-12-01,M,1993,Younger Millennials
1186,5387,2018-06-23,F,1983,Older Millennials
1187,5388,2018-08-04,N,1994,Younger Millennials
1188,5389,2017-07-20,F,1962,Baby Boomers
1189,5390,2018-08-10,F,1986,Older Millennials
1190,5391,2017-10-02,F,1967,Gen X
1191,5392,2018-10-10,M,1990,Younger Millennials
1192,5393,2017-08-17,F,1964,Baby Boomers
1193,5394,2018-08-11,N,1995,Gen Z
1194,5395,2018-02-03,F,1974,Gen X
1195,5396,2017-12-24,F,1972,Gen X
1196,5397,2017-09-25,N,1987,Older Millennials
1197,5398,2018-07-25,F,1985,Older Millennials
1198,5399,2017-07-26,M,1962,Baby Boomers
1199,5400,2019-02-26,M,1998,Gen Z
1200,5401,2018-09-06,N,1995,Gen Z
1201,5402,2018-01-19,M,1973,Gen X
1202,5403,2017-01-06,N,1980,Older Millennials
